GATE,Method,Point estimate,Low (95% CI),High (95% CI),p value
FTPTWK_True,FR_DR_CS,-0.7887749470505044,-3.381901777742986,1.8043518836419774,0.5510549504520568
FTPTWK_True,FR_DR_NCS,-0.9850805409372736,-1.7679786042481562,-0.20218247762639108,0.013658468569454074
FTPTWK_True,FR_DR_NCNS,-0.9857854111445385,-1.7688514900785866,-0.20271933221049054,0.013611441569243654
FTPTWK_True,FR_DR_CNS,-0.7935157856980668,-3.37205946051,1.7850278891138665,0.5464053611203212
FTPTWK_True,CausalDML,-0.23664081423969155,-2.1317718351425627,1.6584902066631795,0.8066605705669594
FTPTWK_False,FR_DR_CS,0.5276477496255176,-1.6535959736445114,2.7088914728955467,0.6354145622996514
FTPTWK_False,FR_DR_NCS,0.5284900473139102,-0.41353879755979994,1.4705188921876204,0.27152192439908607
FTPTWK_False,FR_DR_NCNS,0.5262986503114543,-0.4161662454322257,1.4687635460551343,0.2737364118521768
FTPTWK_False,FR_DR_CNS,0.5328477853293794,-1.6476045433069173,2.7133001139656763,0.6319628367399881
FTPTWK_False,CausalDML,0.11908945720241321,-1.8349042988857798,2.073083213290606,0.9049162181195454
INECAC05_True,FR_DR_CS,-0.6621521833921465,-4.126689590126563,2.8023852233422697,0.7079625419445024
INECAC05_True,FR_DR_NCS,-0.9640104767506219,-2.4698255011500785,0.5418045476488347,0.20956846433907894
INECAC05_True,FR_DR_NCNS,-0.9668168828397535,-2.472932652993055,0.5392988873135479,0.20833590177157024
INECAC05_True,FR_DR_CNS,-0.6632940351628455,-4.124838132906256,2.7982500625805655,0.7072408280961198
INECAC05_True,CausalDML,0.23590074869895186,-4.1913591517375925,4.663160649135496,0.9168248505130507
INECAC05_False,FR_DR_CS,-0.06292162332792801,-1.9229133932304492,1.7970701465745933,0.9471361320197496
INECAC05_False,FR_DR_NCS,-0.11164951820503863,-0.7755979783769473,0.55229894196687,0.7417117582813537
INECAC05_False,FR_DR_NCNS,-0.11275022357742363,-0.7769514325078645,0.5514509853530173,0.7393532079900402
INECAC05_False,FR_DR_CNS,-0.06263283435296547,-1.9166093349782487,1.791343666272318,0.9472079233962745
INECAC05_False,CausalDML,-0.08497649178444781,-1.7019117617180781,1.5319587781491826,0.9179597654343779
"LKWFWM_bin_(12.2, 15.0]_True",FR_DR_CS,-0.00939579430688107,-1.9161114969356259,1.897319908321864,0.9922940008263803
"LKWFWM_bin_(12.2, 15.0]_True",FR_DR_NCS,-0.07501008137013157,-0.7227883689571768,0.5727682062169137,0.8204580896354168
"LKWFWM_bin_(12.2, 15.0]_True",FR_DR_NCNS,-0.0767183385962253,-0.7246215516470015,0.5711848744545508,0.8164761147739943
"LKWFWM_bin_(12.2, 15.0]_True",FR_DR_CNS,-0.00867020673610211,-1.9089260443078835,1.891585630835679,0.9928649052970402
"LKWFWM_bin_(12.2, 15.0]_True",CausalDML,-0.08198184590565875,-1.9740101100040266,1.8100464181927092,0.9323206109583266
"LKWFWM_bin_(12.2, 15.0]_False",FR_DR_CS,-0.7958800281167872,-3.8903472547787863,2.298587198545212,0.6141967243447888
"LKWFWM_bin_(12.2, 15.0]_False",FR_DR_NCS,-1.0231182534111645,-2.611044189456812,0.5648076826344832,0.20665154423364562
"LKWFWM_bin_(12.2, 15.0]_False",FR_DR_NCNS,-1.023352827839597,-2.6124673635286118,0.5657617078494179,0.2068871701282562
"LKWFWM_bin_(12.2, 15.0]_False",FR_DR_CNS,-0.7987262659047089,-3.8908666265312877,2.29341409472187,0.6126633034160482
"LKWFWM_bin_(12.2, 15.0]_False",CausalDML,0.24434138395674573,-3.0848830996528283,3.57356586756632,0.8856209660004157
"LKWFWM_bin_(6.6, 9.4]_True",FR_DR_CS,-1.1950527811732041,-6.4704721225220645,4.080366560175657,0.6570461166023456
"LKWFWM_bin_(6.6, 9.4]_True",FR_DR_NCS,-1.422441920019995,-3.6578398141729433,0.8129559741329535,0.2123329169122128
"LKWFWM_bin_(6.6, 9.4]_True",FR_DR_NCNS,-1.4181443330476977,-3.655453023797957,0.8191643577025616,0.21410887820864177
"LKWFWM_bin_(6.6, 9.4]_True",FR_DR_CNS,-1.1963421265780358,-6.470590363650128,4.077906110494057,0.6566284837652918
"LKWFWM_bin_(6.6, 9.4]_True",CausalDML,-0.35928225560011656,-3.476160156877921,2.757595645677688,0.8212598427657651
"LKWFWM_bin_(6.6, 9.4]_False",FR_DR_CS,-0.03504806343845188,-1.5477048183378224,1.4776086914609188,0.9637788248098982
"LKWFWM_bin_(6.6, 9.4]_False",FR_DR_NCS,-0.11725232813627075,-0.7406404633643456,0.5061358070918042,0.7123906497124448
"LKWFWM_bin_(6.6, 9.4]_False",FR_DR_NCNS,-0.11939998582540677,-0.7429396203611535,0.5041396487103399,0.7074311084903848
